[0m[ INFO] [1556597097.036666439]: [1;32m---->[0m Feature Association Started.[0m
FeatureAssociation time, 1523929958.450288920, FeatureAssociation time, 1523929958.530942986, 1523929958.530942986
FeatureAssociation time, 1523929958.611543306, 1523929958.611543306
FeatureAssociation time, 1523929958.742468066, 1523929958.742468066
FeatureAssociation time, 1523929958.863751284, 1523929958.863751284
FeatureAssociation time, 1523929958.964774264, 1523929958.964774264
FeatureAssociation time, 1523929959.065745231, 1523929959.065745231
FeatureAssociation time, 1523929959.166535097, 1523929959.166535097
FeatureAssociation time, 1523929959.287551207, 1523929959.287551207
FeatureAssociation time, 1523929959.398932221, 1523929959.398932221
FeatureAssociation time, 1523929959.469724733, 1523929959.469724733
FeatureAssociation time, 1523929959.591002028, 1523929959.591002028
FeatureAssociation time, 1523929959.702200079, 1523929959.702200079
FeatureAssociation time, 1523929959.813237339, 1523929959.813237339
FeatureAssociation time, 1523929959.873748229, 1523929959.873748229
FeatureAssociation time, 1523929960.015449012, 1523929960.015449012
FeatureAssociation time, 1523929960.096294932, 1523929960.096294932
FeatureAssociation time, 1523929960.217382699, 1523929960.217382699
FeatureAssociation time, 1523929960.308026037, 1523929960.308026037
FeatureAssociation time, 1523929960.398881062, 1523929960.398881062
FeatureAssociation time, 1523929960.519972316, 1523929960.519972316
FeatureAssociation time, 1523929960.610729091, 1523929960.610729091
FeatureAssociation time, 1523929960.741771361, 1523929960.741771361
FeatureAssociation time, 1523929960.842739219, 1523929960.842739219
FeatureAssociation time, 1523929960.953797313, 1523929960.953797313
FeatureAssociation time, 1523929961.044651878, 1523929961.044651878
FeatureAssociation time, 1523929961.135523770, 1523929961.135523770
FeatureAssociation time, 1523929961.256954428, 1523929961.256954428
FeatureAssociation time, 1523929961.367803435, 1523929961.367803435
FeatureAssociation time, 1523929961.469981943, 1523929961.469981943
FeatureAssociation time, 1523929961.540730848, 1523929961.540730848
FeatureAssociation time, 1523929961.662145064, 1523929961.662145064
FeatureAssociation time, 1523929961.783391569, 1523929961.783391569
FeatureAssociation time, 1523929961.874383051, 1523929961.874383051
FeatureAssociation time, 1523929961.955240502, 1523929961.955240502
FeatureAssociation time, 1523929962.086780894, 1523929962.086780894
FeatureAssociation time, 1523929962.177635511, 1523929962.177635511
FeatureAssociation time, 1523929962.288880194, 1523929962.288880194
FeatureAssociation time, 1523929962.379980119, 1523929962.390104273
FeatureAssociation time, 1523929962.481131870, 1523929962.481131870
FeatureAssociation time, 1523929962.612474095, 1523929962.612474095
FeatureAssociation time, 1523929962.713260178, 1523929962.713260178
FeatureAssociation time, 1523929962.773720669, 1523929962.773720669
FeatureAssociation time, 1523929962.894671676, 1523929962.894671676
FeatureAssociation time, 1523929962.995413152, 1523929962.995413152
FeatureAssociation time, 1523929963.126513092, 1523929963.126513092
FeatureAssociation time, 1523929963.187027258, 1523929963.187027258
FeatureAssociation time, 1523929963.328552169, 1523929963.328552169
FeatureAssociation time, 1523929963.439757083, 1523929963.439757083
FeatureAssociation time, 1523929963.530737083, 1523929963.530737083
FeatureAssociation time, 1523929963.611631059, 1523929963.611631059
FeatureAssociation time, 1523929963.754537294, 1523929963.754537294
FeatureAssociation time, 1523929963.835808097, 1523929963.835808097
FeatureAssociation time, 1523929963.937151773, 1523929963.937151773
FeatureAssociation time, 1523929964.028175898, 1523929964.028175898
FeatureAssociation time, 1523929964.159702169, 1523929964.159702169
FeatureAssociation time, 1523929964.270793062, 1523929964.270793062
FeatureAssociation time, 1523929964.362093139, 1523929964.362093139
FeatureAssociation time, 1523929964.443104407, 1523929964.443104407
FeatureAssociation time, 1523929964.585613165, 1523929964.585613165
FeatureAssociation time, 1523929964.676507604, 1523929964.676507604
FeatureAssociation time, 1523929964.777526211, 1523929964.777526211
FeatureAssociation time, 1523929964.898704130, 1523929964.898704130
FeatureAssociation time, 1523929964.999866615, 1523929964.999866615
FeatureAssociation time, 1523929965.090725162, 1523929965.090725162
FeatureAssociation time, 1523929965.212365724, 1523929965.212365724
FeatureAssociation time, 1523929965.283388713, 1523929965.283388713
FeatureAssociation time, 1523929965.394454034, 1523929965.394454034
FeatureAssociation time, 1523929965.525898669, 1523929965.525898669
FeatureAssociation time, 1523929965.636967861, 1523929965.636967861
FeatureAssociation time, 1523929965.707795808, 1523929965.707795808
FeatureAssociation time, 1523929965.819483750, 1523929965.819483750
FeatureAssociation time, 1523929965.930701954, 1523929965.930701954
FeatureAssociation time, 1523929966.042821016, 1523929966.042821016
FeatureAssociation time, 1523929966.103331906, 1523929966.103331906
FeatureAssociation time, 1523929966.256128626, 1523929966.256128626
FeatureAssociation time, 1523929966.357277788, 1523929966.357277788
FeatureAssociation time, 1523929966.458206553, 1523929966.458206553
FeatureAssociation time, 1523929966.538907138, 1523929966.538907138
FeatureAssociation time, 1523929966.640368254, 1523929966.640368254
FeatureAssociation time, 1523929966.771747294, 1523929966.771747294
FeatureAssociation time, 1523929966.853890263, 1523929966.853890263
FeatureAssociation time, 1523929966.944761426, 1523929966.944761426
FeatureAssociation time, 1523929967.065956641, 1523929967.065956641
FeatureAssociation time, 1523929967.177280464, 1523929967.177280464
FeatureAssociation time, 1523929967.278427377, 1523929967.278427377
FeatureAssociation time, 1523929967.349073658, 1523929967.349073658
FeatureAssociation time, 1523929967.500830040, 1523929967.500830040
FeatureAssociation time, 1523929967.582156871, 1523929967.582156871
FeatureAssociation time, 1523929967.703893146, 1523929967.703893146
FeatureAssociation time, 1523929967.774522446, 1523929967.774522446
FeatureAssociation time, 1523929967.936166617, 1523929967.936166617
FeatureAssociation time, 1523929968.038575559, 1523929968.038575559
FeatureAssociation time, 1523929968.119482232, 1523929968.119482232
FeatureAssociation time, 1523929968.179964982, 1523929968.179964982
FeatureAssociation time, 1523929968.331612555, 1523929968.331612555
FeatureAssociation time, 1523929968.452725406, 1523929968.452725406
FeatureAssociation time, 1523929968.533638064, 1523929968.533638064
FeatureAssociation time, 1523929968.624671230, 1523929968.624671230
FeatureAssociation time, 1523929968.735550559, 1523929968.735550559
FeatureAssociation time, 1523929968.846414437, 1523929968.846414437
FeatureAssociation time, 1523929968.957477502, 1523929968.957477502
FeatureAssociation time, 1523929969.018107437, 1523929969.018107437
FeatureAssociation time, 1523929969.159537760, 1523929969.159537760
FeatureAssociation time, 1523929969.260699817, 1523929969.260699817
FeatureAssociation time, 1523929969.392162033, 1523929969.392162033
FeatureAssociation time, 1523929969.452676077, 1523929969.452676077
FeatureAssociation time, 1523929969.574054896, 1523929969.574054896
FeatureAssociation time, 1523929969.685095052, 1523929969.685095052
FeatureAssociation time, 1523929969.785923924, 1523929969.785923924
FeatureAssociation time, 1523929969.877067515, 1523929969.877067515
FeatureAssociation time, 1523929969.978166224, 1523929969.978166224
FeatureAssociation time, 1523929970.099884975, 1523929970.099884975
FeatureAssociation time, 1523929970.190949055, 1523929970.190949055
FeatureAssociation time, 1523929970.281920446, 1523929970.281920446
FeatureAssociation time, 1523929970.403129986, 1523929970.403129986
FeatureAssociation time, 1523929970.514399298, 1523929970.514399298
FeatureAssociation time, 1523929970.595234419, 1523929970.595234419
FeatureAssociation time, 1523929970.706428528, 1523929970.706428528
FeatureAssociation time, 1523929970.828544885, 1523929970.828544885
FeatureAssociation time, 1523929970.919478708, 1523929970.919478708
FeatureAssociation time, 1523929971.040683040, 1523929971.040683040
FeatureAssociation time, 1523929971.101148540, 1523929971.101148540
FeatureAssociation time, 1523929971.243064205, 1523929971.243064205
FeatureAssociation time, 1523929971.323908458, 1523929971.323908458
FeatureAssociation time, 1523929971.425000634, 1523929971.425000634
FeatureAssociation time, 1523929971.515892515, 1523929971.515892515
FeatureAssociation time, 1523929971.647227725, 1523929971.647227725
FeatureAssociation time, 1523929971.758403165, 1523929971.758403165
FeatureAssociation time, 1523929971.829172758, 1523929971.829172758
FeatureAssociation time, 1523929971.950334600, 1523929971.950334600
FeatureAssociation time, 1523929972.071556842, 1523929972.071556842
FeatureAssociation time, 1523929972.172876188, 1523929972.172876188
FeatureAssociation time, 1523929972.284037421, 1523929972.284037421
FeatureAssociation time, 1523929972.354611930, 1523929972.354611930
FeatureAssociation time, 1523929972.486128232, 1523929972.486128232
FeatureAssociation time, 1523929972.577134455, 1523929972.577134455
FeatureAssociation time, 1523929972.678191628, 1523929972.678191628
FeatureAssociation time, 1523929972.759518696, 1523929972.759518696
FeatureAssociation time, 1523929972.890698550, 1523929972.890698550
FeatureAssociation time, 1523929972.991729929, 1523929972.991729929
FeatureAssociation time, 1523929973.092823115, 1523929973.092823115
FeatureAssociation time, 1523929973.173597712, 1523929973.173597712
FeatureAssociation time, 1523929973.315114434, 1523929973.315114434
FeatureAssociation time, 1523929973.385666465, 1523929973.385666465
FeatureAssociation time, 1523929973.506885815, 1523929973.506885815
FeatureAssociation time, 1523929973.597634096, 1523929973.597634096
FeatureAssociation time, 1523929973.708763763, 1523929973.708763763
FeatureAssociation time, 1523929973.820742863, 1523929973.820742863
FeatureAssociation time, 1523929973.931711714, 1523929973.931711714
FeatureAssociation time, 1523929973.992133529, 1523929973.992133529
FeatureAssociation time, 1523929974.133820189, 1523929974.133820189
FeatureAssociation time, 1523929974.234860967, 1523929974.234860967
FeatureAssociation time, 1523929974.356039248, 1523929974.356039248
FeatureAssociation time, 1523929974.426589926, 1523929974.426589926
FeatureAssociation time, 1523929974.558025364, 1523929974.558025364
FeatureAssociation time, 1523929974.648895705, 1523929974.648895705
FeatureAssociation time, 1523929974.760120531, 1523929974.760120531
FeatureAssociation time, 1523929974.850984715, 1523929974.850984715
FeatureAssociation time, 1523929974.982305923, 1523929974.992383525
FeatureAssociation time, 1523929975.063050265, 1523929975.063050265
FeatureAssociation time, 1523929975.164183629, 1523929975.164183629
FeatureAssociation time, 1523929975.255086472, 1523929975.255086472
FeatureAssociation time, 1523929975.376150494, 1523929975.376150494
FeatureAssociation time, 1523929975.488324555, 1523929975.488324555
FeatureAssociation time, 1523929975.599272319, 1523929975.599272319
FeatureAssociation time, 1523929975.659858732, 1523929975.659858732
FeatureAssociation time, 1523929975.801649701, 1523929975.801649701
FeatureAssociation time, 1523929975.903021891, 1523929975.903021891
FeatureAssociation time, 1523929976.024405553, 1523929976.024405553
FeatureAssociation time, 1523929976.105063461, 1523929976.105063461
FeatureAssociation time, 1523929976.216591995, 1523929976.216591995
FeatureAssociation time, 1523929976.317739930, 1523929976.317739930
FeatureAssociation time, 1523929976.419781016, 1523929976.419781016
FeatureAssociation time, 1523929976.520712147, 1523929976.520712147
FeatureAssociation time, 1523929976.632076714, 1523929976.632076714
FeatureAssociation time, 1523929976.753300668, 1523929976.753300668
FeatureAssociation time, 1523929976.834146150, 1523929976.834146150
FeatureAssociation time, 1523929976.914829640, 1523929976.914829640
FeatureAssociation time, 1523929977.046115591, 1523929977.046115591
FeatureAssociation time, 1523929977.157331655, 1523929977.157331655
FeatureAssociation time, 1523929977.259763074, 1523929977.259763074
FeatureAssociation time, 1523929977.340415182, 1523929977.340415182
FeatureAssociation time, 1523929977.471714642, 1523929977.471714642
FeatureAssociation time, 1523929977.592971067, 1523929977.592971067
FeatureAssociation time, 1523929977.653598195, 1523929977.653598195
FeatureAssociation time, 1523929977.754857612, 1523929977.754857612
FeatureAssociation time, 1523929977.906442241, 1523929977.906442241
FeatureAssociation time, 1523929977.977051990, 1523929977.977051990
FeatureAssociation time, 1523929978.088140510, 1523929978.088140510
FeatureAssociation time, 1523929978.158685064, 1523929978.158685064
FeatureAssociation time, 1523929978.290022549, 1523929978.290022549
FeatureAssociation time, 1523929978.391084516, 1523929978.391084516
FeatureAssociation time, 1523929978.492267041, 1523929978.492267041
FeatureAssociation time, 1523929978.593467306, 1523929978.593467306
FeatureAssociation time, 1523929978.704582420, 1523929978.704582420
FeatureAssociation time, 1523929978.816374167, 1523929978.816374167
FeatureAssociation time, 1523929978.917468605, 1523929978.917468605
FeatureAssociation time, 1523929978.998365085, 1523929978.998365085
FeatureAssociation time, 1523929979.129838043, 1523929979.129838043
FeatureAssociation time, 1523929979.231071783, 1523929979.231071783
FeatureAssociation time, 1523929979.342241938, 1523929979.342241938
FeatureAssociation time, 1523929979.412873912, 1523929979.412873912
FeatureAssociation time, 1523929979.544467777, 1523929979.544467777
FeatureAssociation time, 1523929979.645562842, 1523929979.645562842
FeatureAssociation time, 1523929979.756986398, 1523929979.756986398
FeatureAssociation time, 1523929979.817462098, 1523929979.817462098
FeatureAssociation time, 1523929979.948907655, 1523929979.948907655
FeatureAssociation time, 1523929980.070372370, 1523929980.070372370
FeatureAssociation time, 1523929980.151186461, 1523929980.151186461
FeatureAssociation time, 1523929980.231966470, 1523929980.231966470
FeatureAssociation time, 1523929980.353277634, 1523929980.353277634
FeatureAssociation time, 1523929980.454342925, 1523929980.454342925
FeatureAssociation time, 1523929980.575453883, 1523929980.575453883
FeatureAssociation time, 1523929980.656420351, 1523929980.656420351
FeatureAssociation time, 1523929980.788036303, 1523929980.788036303
FeatureAssociation time, 1523929980.879318276, 1523929980.879318276
FeatureAssociation time, 1523929980.990450421, 1523929980.990450421
FeatureAssociation time, 1523929981.061103384, 1523929981.061103384
FeatureAssociation time, 1523929981.212986446, 1523929981.212986446
FeatureAssociation time, 1523929981.293856506, 1523929981.293856506
FeatureAssociation time, 1523929981.404924915, 1523929981.404924915
FeatureAssociation time, 1523929981.485732108, 1523929981.485732108
FeatureAssociation time, 1523929981.617048677, 1523929981.617048677
FeatureAssociation time, 1523929981.718289177, 1523929981.718289177
FeatureAssociation time, 1523929981.819437849, 1523929981.819437849
FeatureAssociation time, 1523929981.900355848, 1523929981.900355848
FeatureAssociation time, 1523929982.021856922, 1523929982.021856922
FeatureAssociation time, 1523929982.193731568, 1523929982.193731568
FeatureAssociation time, 1523929982.275513285, 1523929982.275513285
FeatureAssociation time, 1523929982.326000337, 1523929982.326000337
FeatureAssociation time, 1523929982.447323533, 1523929982.447323533
FeatureAssociation time, 1523929982.548253577, 1523929982.548253577
FeatureAssociation time, 1523929982.649273066, 1523929982.649273066
FeatureAssociation time, 1523929982.740214874, 1523929982.740214874
FeatureAssociation time, 1523929982.851408628, 1523929982.851408628
FeatureAssociation time, 1523929982.952580390, 1523929982.952580390
FeatureAssociation time, 1523929983.073736312, 1523929983.073736312
FeatureAssociation time, 1523929983.164493397, 1523929983.164493397
FeatureAssociation time, 1523929983.276739586, 1523929983.276739586
FeatureAssociation time, 1523929983.367728675, 1523929983.367728675
FeatureAssociation time, 1523929983.489153807, 1523929983.489153807
FeatureAssociation time, 1523929983.580081643, 1523929983.580081643
FeatureAssociation time, 1523929983.670975589, 1523929983.670975589
FeatureAssociation time, 1523929983.772148968, 1523929983.772148968
FeatureAssociation time, 1523929983.913744500, 1523929983.913744500
FeatureAssociation time, 1523929983.984239622, 1523929983.984239622
FeatureAssociation time, 1523929984.105661179, 1523929984.105661179
FeatureAssociation time, 1523929984.206793587, 1523929984.206793587
FeatureAssociation time, 1523929984.317809735, 1523929984.317809735
FeatureAssociation time, 1523929984.419032583, 1523929984.419032583
FeatureAssociation time, 1523929984.530304820, 1523929984.530304820
FeatureAssociation time, 1523929984.621074713, 1523929984.621074713
FeatureAssociation time, 1523929984.742659252, 1523929984.742659252
FeatureAssociation time, 1523929984.813421291, 1523929984.813421291
FeatureAssociation time, 1523929984.944664009, 1523929984.944664009
FeatureAssociation time, 1523929985.045564921, 1523929985.045564921
FeatureAssociation time, 1523929985.166929845, 1523929985.166929845
FeatureAssociation time, 1523929985.227397862, 1523929985.227397862
FeatureAssociation time, 1523929985.348874510, 1523929985.348874510
FeatureAssociation time, 1523929985.460052597, 1523929985.460052597
FeatureAssociation time, 1523929985.571184375, 1523929985.571184375
FeatureAssociation time, 1523929985.652099603, 1523929985.652099603
FeatureAssociation time, 1523929985.773278502, 1523929985.773278502
FeatureAssociation time, 1523929985.874171312, 1523929985.874171312
FeatureAssociation time, 1523929985.975400518, 1523929985.975400518
FeatureAssociation time, 1523929986.056177790, 1523929986.056177790
FeatureAssociation time, 1523929986.197720447, 1523929986.197720447
FeatureAssociation time, 1523929986.278538812, 1523929986.278538812
FeatureAssociation time, 1523929986.389924013, 1523929986.389924013
FeatureAssociation time, 1523929986.501219229, 1523929986.501219229
FeatureAssociation time, 1523929986.592537222, 1523929986.592537222
FeatureAssociation time, 1523929986.703559418, 1523929986.703559418
FeatureAssociation time, 1523929986.804523879, 1523929986.804523879
FeatureAssociation time, 1523929986.895599905, 1523929986.895599905
FeatureAssociation time, 1523929987.016866407, 1523929987.016866407
FeatureAssociation time, 1523929987.107793541, 1523929987.107793541
FeatureAssociation time, 1523929987.239309186, 1523929987.239309186
FeatureAssociation time, 1523929987.310303061, 1523929987.310303061
FeatureAssociation time, 1523929987.441699725, 1523929987.441699725
FeatureAssociation time, 1523929987.552640678, 1523929987.552640678
FeatureAssociation time, 1523929987.653746579, 1523929987.653746579
FeatureAssociation time, 1523929987.724468921, 1523929987.724468921
FeatureAssociation time, 1523929987.865704538, 1523929987.865704538
FeatureAssociation time, 1523929987.946431564, 1523929987.946431564
FeatureAssociation time, 1523929988.047333075, 1523929988.047333075
FeatureAssociation time, 1523929988.137981512, 1523929988.137981512
FeatureAssociation time, 1523929988.259274655, 1523929988.259274655
FeatureAssociation time, 1523929988.349891045, 1523929988.349891045
FeatureAssociation time, 1523929988.470978312, 1523929988.470978312
FeatureAssociation time, 1523929988.551702640, 1523929988.551702640
FeatureAssociation time, 1523929988.693132280, 1523929988.693132280
FeatureAssociation time, 1523929988.784081956, 1523929988.784081956
FeatureAssociation time, 1523929988.885042060, 1523929988.885042060
FeatureAssociation time, 1523929988.965767527, 1523929988.965767527
FeatureAssociation time, 1523929989.117082411, 1523929989.117082411
FeatureAssociation time, 1523929989.187601329, 1523929989.187601329
FeatureAssociation time, 1523929989.298693870, 1523929989.298693870
FeatureAssociation time, 1523929989.369179986, 1523929989.369179986
FeatureAssociation time, 1523929989.500560937, 1523929989.500560937
FeatureAssociation time, 1523929989.621892118, 1523929989.621892118
FeatureAssociation time, 1523929989.722819056, 1523929989.722819056
FeatureAssociation time, 1523929989.803730170, 1523929989.803730170
FeatureAssociation time, 1523929989.935208561, 1523929989.935208561
FeatureAssociation time, 1523929990.036180832, 1523929990.036180832
