[0m[ INFO] [1556597097.036666439]: [1;32m---->[0m Feature Association Started.[0m
FeatureAssociation time, 1523929990.147126208, 1523929990.147126208
FeatureAssociation time, 1523929990.217763098, 1523929990.217763098
FeatureAssociation time, 1523929990.369253556, 1523929990.369253556
FeatureAssociation time, 1523929990.439936917, 1523929990.439936917
FeatureAssociation time, 1523929990.541292523, 1523929990.541292523
FeatureAssociation time, 1523929990.652445401, 1523929990.652445401
FeatureAssociation time, 1523929990.763933910, 1523929990.763933910
FeatureAssociation time, 1523929990.864773016, 1523929990.864773016
FeatureAssociation time, 1523929990.965726358, 1523929990.965726358
FeatureAssociation time, 1523929991.066808225, 1523929991.066808225
FeatureAssociation time, 1523929991.188105595, 1523929991.188105595
FeatureAssociation time, 1523929991.278860802, 1523929991.278860802
FeatureAssociation time, 1523929991.389965435, 1523929991.389965435
FeatureAssociation time, 1523929991.470887250, 1523929991.470887250
FeatureAssociation time, 1523929991.592317126, 1523929991.592317126
FeatureAssociation time, 1523929991.693354170, 1523929991.693354170
FeatureAssociation time, 1523929991.814686290, 1523929991.814686290
FeatureAssociation time, 1523929991.885299030, 1523929991.885299030
FeatureAssociation time, 1523929991.986287813, 1523929991.986287813
FeatureAssociation time, 1523929992.117676917, 1523929992.117676917
FeatureAssociation time, 1523929992.218745400, 1523929992.218745400
FeatureAssociation time, 1523929992.279693083, 1523929992.279693083
FeatureAssociation time, 1523929992.430857661, 1523929992.430857661
FeatureAssociation time, 1523929992.511487529, 1523929992.511487529
FeatureAssociation time, 1523929992.642629111, 1523929992.642629111
FeatureAssociation time, 1523929992.723326716, 1523929992.723326716
FeatureAssociation time, 1523929992.824228015, 1523929992.824228015
FeatureAssociation time, 1523929992.945471880, 1523929992.945471880
FeatureAssociation time, 1523929993.056630020, 1523929993.056630020
FeatureAssociation time, 1523929993.127232448, 1523929993.127232448
FeatureAssociation time, 1523929993.259399853, 1523929993.259399853
FeatureAssociation time, 1523929993.330316309, 1523929993.330316309
FeatureAssociation time, 1523929993.471485116, 1523929993.471485116
FeatureAssociation time, 1523929993.532069704, 1523929993.532069704
FeatureAssociation time, 1523929993.663391232, 1523929993.663391232
FeatureAssociation time, 1523929993.775316167, 1523929993.775316167
FeatureAssociation time, 1523929993.886605848, 1523929993.886605848
FeatureAssociation time, 1523929993.977720509, 1523929993.977720509
FeatureAssociation time, 1523929994.098863154, 1523929994.098863154
FeatureAssociation time, 1523929994.220193384, 1523929994.220193384
FeatureAssociation time, 1523929994.280743713, 1523929994.280743713
FeatureAssociation time, 1523929994.402771157, 1523929994.402771157
FeatureAssociation time, 1523929994.515132628, 1523929994.515132628
FeatureAssociation time, 1523929994.626302601, 1523929994.626302601
FeatureAssociation time, 1523929994.727461919, 1523929994.727461919
FeatureAssociation time, 1523929994.788460620, 1523929994.788460620
FeatureAssociation time, 1523929994.930742255, 1523929994.930742255
FeatureAssociation time, 1523929995.031905984, 1523929995.031905984
FeatureAssociation time, 1523929995.133076881, 1523929995.133076881
FeatureAssociation time, 1523929995.255704686, 1523929995.255704686
FeatureAssociation time, 1523929995.336543795, 1523929995.336543795
FeatureAssociation time, 1523929995.457782580, 1523929995.457782580
FeatureAssociation time, 1523929995.568916142, 1523929995.568916142
FeatureAssociation time, 1523929995.629445963, 1523929995.629445963
FeatureAssociation time, 1523929995.760683543, 1523929995.760683543
FeatureAssociation time, 1523929995.862182320, 1523929995.862182320
FeatureAssociation time, 1523929995.963826467, 1523929995.963826467
FeatureAssociation time, 1523929996.034328291, 1523929996.034328291
FeatureAssociation time, 1523929996.165801673, 1523929996.165801673
FeatureAssociation time, 1523929996.266838484, 1523929996.266838484
FeatureAssociation time, 1523929996.377812096, 1523929996.377812096
FeatureAssociation time, 1523929996.468607540, 1523929996.468607540
FeatureAssociation time, 1523929996.569739592, 1523929996.569739592
FeatureAssociation time, 1523929996.681001506, 1523929996.681001506
FeatureAssociation time, 1523929996.802061929, 1523929996.802061929
FeatureAssociation time, 1523929996.872750579, 1523929996.872750579
FeatureAssociation time, 1523929996.994273693, 1523929996.994273693
FeatureAssociation time, 1523929997.054750460, 1523929997.054750460
FeatureAssociation time, 1523929997.216389171, 1523929997.216389171
FeatureAssociation time, 1523929997.287071383, 1523929997.287071383
FeatureAssociation time, 1523929997.418683823, 1523929997.418683823
FeatureAssociation time, 1523929997.529690335, 1523929997.529690335
FeatureAssociation time, 1523929997.630697079, 1523929997.630697079
FeatureAssociation time, 1523929997.701523605, 1523929997.701523605
FeatureAssociation time, 1523929997.832951816, 1523929997.832951816
FeatureAssociation time, 1523929997.933952851, 1523929997.933952851
FeatureAssociation time, 1523929998.034790970, 1523929998.034790970
FeatureAssociation time, 1523929998.125680335, 1523929998.125680335
FeatureAssociation time, 1523929998.236561232, 1523929998.236561232
FeatureAssociation time, 1523929998.327485639, 1523929998.327485639
FeatureAssociation time, 1523929998.448775882, 1523929998.448775882
FeatureAssociation time, 1523929998.539608499, 1523929998.539608499
FeatureAssociation time, 1523929998.660751569, 1523929998.660751569
FeatureAssociation time, 1523929998.731372465, 1523929998.731372465
FeatureAssociation time, 1523929998.873029620, 1523929998.873029620
FeatureAssociation time, 1523929998.943648884, 1523929998.943648884
FeatureAssociation time, 1523929999.064790673, 1523929999.064790673
FeatureAssociation time, 1523929999.155835707, 1523929999.155835707
FeatureAssociation time, 1523929999.298578675, 1523929999.298578675
FeatureAssociation time, 1523929999.359461049, 1523929999.359461049
FeatureAssociation time, 1523929999.490492547, 1523929999.490492547
FeatureAssociation time, 1523929999.601935002, 1523929999.601935002
FeatureAssociation time, 1523929999.702879744, 1523929999.702879744
FeatureAssociation time, 1523929999.783561191, 1523929999.783561191
FeatureAssociation time, 1523929999.914840953, 1523929999.914840953
FeatureAssociation time, 1523930000.015876471, 1523930000.015876471
FeatureAssociation time, 1523930000.127286238, 1523930000.127286238
FeatureAssociation time, 1523930000.197935488, 1523930000.197935488
FeatureAssociation time, 1523930000.329338653, 1523930000.329338653
FeatureAssociation time, 1523930000.410069630, 1523930000.410069630
FeatureAssociation time, 1523930000.551438477, 1523930000.551438477
FeatureAssociation time, 1523930000.622171451, 1523930000.622171451
FeatureAssociation time, 1523930000.733408217, 1523930000.733408217
FeatureAssociation time, 1523930000.824403954, 1523930000.824403954
FeatureAssociation time, 1523930000.945878211, 1523930000.945878211
FeatureAssociation time, 1523930001.026628680, 1523930001.026628680
FeatureAssociation time, 1523930001.168188233, 1523930001.168188233
FeatureAssociation time, 1523930001.259232193, 1523930001.259232193
FeatureAssociation time, 1523930001.360391916, 1523930001.360391916
FeatureAssociation time, 1523930001.441027410, 1523930001.441027410
FeatureAssociation time, 1523930001.562401360, 1523930001.562401360
FeatureAssociation time, 1523930001.663456324, 1523930001.663456324
FeatureAssociation time, 1523930001.774689463, 1523930001.774689463
FeatureAssociation time, 1523930001.855640454, 1523930001.855640454
FeatureAssociation time, 1523930001.987158167, 1523930001.987158167
FeatureAssociation time, 1523930002.088234874, 1523930002.088234874
FeatureAssociation time, 1523930002.209499610, 1523930002.209499610
FeatureAssociation time, 1523930002.270111260, 1523930002.270111260
FeatureAssociation time, 1523930002.391622855, 1523930002.391622855
FeatureAssociation time, 1523930002.472466712, 1523930002.472466712
FeatureAssociation time, 1523930002.614600119, 1523930002.614600119
FeatureAssociation time, 1523930002.685283220, 1523930002.685283220
FeatureAssociation time, 1523930002.806620003, 1523930002.806620003
FeatureAssociation time, 1523930002.918469292, 1523930002.918469292
FeatureAssociation time, 1523930002.999255784, 1523930002.999255784
FeatureAssociation time, 1523930003.090228052, 1523930003.090228052
FeatureAssociation time, 1523930003.221956940, 1523930003.221956940
FeatureAssociation time, 1523930003.322935286, 1523930003.322935286
FeatureAssociation time, 1523930003.423748929, 1523930003.423748929
FeatureAssociation time, 1523930003.504393086, 1523930003.504393086
FeatureAssociation time, 1523930003.645808337, 1523930003.645808337
FeatureAssociation time, 1523930003.746851805, 1523930003.746851805
FeatureAssociation time, 1523930003.859242756, 1523930003.859242756
FeatureAssociation time, 1523930003.940148934, 1523930003.940148934
FeatureAssociation time, 1523930004.051242198, 1523930004.051242198
FeatureAssociation time, 1523930004.162407083, 1523930004.162407083
FeatureAssociation time, 1523930004.273639065, 1523930004.273639065
FeatureAssociation time, 1523930004.354228340, 1523930004.354228340
FeatureAssociation time, 1523930004.495529246, 1523930004.495529246
FeatureAssociation time, 1523930004.596499401, 1523930004.596499401
FeatureAssociation time, 1523930004.687398425, 1523930004.687398425
FeatureAssociation time, 1523930004.768061472, 1523930004.768061472
FeatureAssociation time, 1523930004.919813777, 1523930004.919813777
FeatureAssociation time, 1523930005.001410036, 1523930005.001410036
FeatureAssociation time, 1523930005.112646738, 1523930005.112646738
FeatureAssociation time, 1523930005.173622702, 1523930005.173622702
FeatureAssociation time, 1523930005.305240305, 1523930005.305240305
FeatureAssociation time, 1523930005.417610694, 1523930005.417610694
FeatureAssociation time, 1523930005.519320056, 1523930005.519320056
FeatureAssociation time, 1523930005.680494102, 1523930005.680494102
FeatureAssociation time, 1523930005.771365890, 1523930005.771365890
FeatureAssociation time, 1523930005.811848190, 1523930005.811848190
FeatureAssociation time, 1523930005.922996002, 1523930005.922996002
FeatureAssociation time, 1523930006.003702295, 1523930006.003702295
FeatureAssociation time, 1523930006.124807143, 1523930006.124807143
FeatureAssociation time, 1523930006.256643526, 1523930006.256643526
FeatureAssociation time, 1523930006.357797887, 1523930006.357797887
FeatureAssociation time, 1523930006.428511279, 1523930006.428511279
FeatureAssociation time, 1523930006.529382110, 1523930006.529382110
FeatureAssociation time, 1523930006.660716416, 1523930006.660716416
FeatureAssociation time, 1523930006.771772926, 1523930006.771772926
FeatureAssociation time, 1523930006.832332186, 1523930006.832332186
FeatureAssociation time, 1523930006.974112532, 1523930006.974112532
FeatureAssociation time, 1523930007.065123187, 1523930007.065123187
FeatureAssociation time, 1523930007.176108741, 1523930007.176108741
FeatureAssociation time, 1523930007.267115566, 1523930007.267115566
FeatureAssociation time, 1523930007.378365774, 1523930007.378365774
FeatureAssociation time, 1523930007.479198010, 1523930007.479198010
FeatureAssociation time, 1523930007.590485920, 1523930007.590485920
FeatureAssociation time, 1523930007.671428195, 1523930007.671428195
FeatureAssociation time, 1523930007.792514640, 1523930007.792514640
FeatureAssociation time, 1523930007.903806643, 1523930007.903806643
FeatureAssociation time, 1523930008.014928344, 1523930008.014928344
FeatureAssociation time, 1523930008.135996873, 1523930008.135996873
FeatureAssociation time, 1523930008.216888910, 1523930008.216888910
FeatureAssociation time, 1523930008.317885656, 1523930008.317885656
FeatureAssociation time, 1523930008.418860684, 1523930008.418860684
FeatureAssociation time, 1523930008.499560102, 1523930008.499560102
FeatureAssociation time, 1523930008.640800499, 1523930008.640800499
FeatureAssociation time, 1523930008.751959184, 1523930008.751959184
FeatureAssociation time, 1523930008.842942553, 1523930008.842942553
FeatureAssociation time, 1523930008.923679158, 1523930008.923679158
FeatureAssociation time, 1523930009.055322160, 1523930009.055322160
FeatureAssociation time, 1523930009.146120375, 1523930009.146120375
FeatureAssociation time, 1523930009.257324396, 1523930009.257324396
FeatureAssociation time, 1523930009.338010111, 1523930009.338010111
FeatureAssociation time, 1523930009.459382962, 1523930009.459382962
FeatureAssociation time, 1523930009.560452037, 1523930009.560452037
FeatureAssociation time, 1523930009.661416883, 1523930009.661416883
FeatureAssociation time, 1523930009.762335616, 1523930009.762335616
FeatureAssociation time, 1523930009.873838838, 1523930009.873838838
FeatureAssociation time, 1523930009.974946222, 1523930009.974946222
FeatureAssociation time, 1523930010.096186794, 1523930010.096186794
FeatureAssociation time, 1523930010.156834610, 1523930010.156834610
FeatureAssociation time, 1523930010.298939753, 1523930010.298939753
FeatureAssociation time, 1523930010.410171419, 1523930010.410171419
FeatureAssociation time, 1523930010.501132757, 1523930010.501132757
FeatureAssociation time, 1523930010.581801403, 1523930010.581801403
FeatureAssociation time, 1523930010.733675739, 1523930010.733675739
FeatureAssociation time, 1523930010.834846608, 1523930010.834846608
FeatureAssociation time, 1523930010.925777848, 1523930010.925777848
FeatureAssociation time, 1523930010.996393472, 1523930010.996393472
FeatureAssociation time, 1523930011.127748816, 1523930011.127748816
FeatureAssociation time, 1523930011.198726321, 1523930011.198726321
FeatureAssociation time, 1523930011.350200556, 1523930011.350200556
FeatureAssociation time, 1523930011.411456270, 1523930011.411456270
FeatureAssociation time, 1523930011.532786670, 1523930011.532786670
FeatureAssociation time, 1523930011.633934972, 1523930011.633934972
FeatureAssociation time, 1523930011.755466723, 1523930011.755466723
FeatureAssociation time, 1523930011.826193434, 1523930011.826193434
FeatureAssociation time, 1523930011.948008083, 1523930011.948008083
FeatureAssociation time, 1523930012.059153357, 1523930012.059153357
FeatureAssociation time, 1523930012.171350073, 1523930012.171350073
FeatureAssociation time, 1523930012.241830033, 1523930012.241830033
FeatureAssociation time, 1523930012.354661334, 1523930012.354661334
FeatureAssociation time, 1523930012.476015184, 1523930012.476015184
FeatureAssociation time, 1523930012.577029346, 1523930012.577029346
FeatureAssociation time, 1523930012.657812150, 1523930012.657812150
FeatureAssociation time, 1523930012.789307200, 1523930012.789307200
FeatureAssociation time, 1523930012.879998957, 1523930012.879998957
FeatureAssociation time, 1523930012.991089107, 1523930012.991089107
FeatureAssociation time, 1523930013.071774838, 1523930013.071774838
FeatureAssociation time, 1523930013.223672184, 1523930013.223672184
FeatureAssociation time, 1523930013.304814563, 1523930013.304814563
FeatureAssociation time, 1523930013.427033427, 1523930013.427033427
FeatureAssociation time, 1523930013.487521146, 1523930013.487521146
FeatureAssociation time, 1523930013.609051518, 1523930013.609051518
FeatureAssociation time, 1523930013.721674724, 1523930013.721674724
FeatureAssociation time, 1523930013.822661047, 1523930013.822661047
FeatureAssociation time, 1523930013.893244333, 1523930013.893244333
FeatureAssociation time, 1523930014.025214822, 1523930014.025214822
FeatureAssociation time, 1523930014.136440306, 1523930014.136440306
FeatureAssociation time, 1523930014.227281594, 1523930014.227281594
FeatureAssociation time, 1523930014.318339969, 1523930014.318339969
FeatureAssociation time, 1523930014.450095066, 1523930014.450095066
FeatureAssociation time, 1523930014.551652222, 1523930014.551652222
FeatureAssociation time, 1523930014.652700313, 1523930014.652700313
FeatureAssociation time, 1523930014.743537044, 1523930014.743537044
FeatureAssociation time, 1523930014.854896571, 1523930014.854896571
FeatureAssociation time, 1523930014.976345370, 1523930014.976345370
FeatureAssociation time, 1523930015.077357309, 1523930015.077357309
FeatureAssociation time, 1523930015.168256229, 1523930015.168256229
FeatureAssociation time, 1523930015.279388892, 1523930015.279388892
FeatureAssociation time, 1523930015.400898421, 1523930015.400898421
FeatureAssociation time, 1523930015.483101358, 1523930015.483101358
FeatureAssociation time, 1523930015.553984034, 1523930015.553984034
FeatureAssociation time, 1523930015.685938004, 1523930015.685938004
FeatureAssociation time, 1523930015.798297923, 1523930015.798297923
FeatureAssociation time, 1523930015.909612985, 1523930015.909612985
FeatureAssociation time, 1523930015.990466875, 1523930015.990466875
FeatureAssociation time, 1523930016.122247859, 1523930016.122247859
FeatureAssociation time, 1523930016.213449164, 1523930016.213449164
FeatureAssociation time, 1523930016.334718278, 1523930016.334718278
FeatureAssociation time, 1523930016.405391107, 1523930016.405391107
FeatureAssociation time, 1523930016.537659762, 1523930016.537659762
FeatureAssociation time, 1523930016.649523880, 1523930016.649523880
FeatureAssociation time, 1523930016.750513296, 1523930016.750513296
FeatureAssociation time, 1523930016.821247868, 1523930016.821247868
FeatureAssociation time, 1523930016.942745483, 1523930016.942745483
FeatureAssociation time, 1523930017.064171251, 1523930017.064171251
FeatureAssociation time, 1523930017.155137893, 1523930017.155137893
FeatureAssociation time, 1523930017.236055911, 1523930017.236055911
FeatureAssociation time, 1523930017.367751040, 1523930017.367751040
FeatureAssociation time, 1523930017.469717231, 1523930017.469717231
FeatureAssociation time, 1523930017.570896844, 1523930017.570896844
FeatureAssociation time, 1523930017.641596534, 1523930017.641596534
FeatureAssociation time, 1523930017.773547479, 1523930017.773547479
FeatureAssociation time, 1523930017.875442615, 1523930017.875442615
FeatureAssociation time, 1523930017.976454630, 1523930017.976454630
[0m[ INFO] [1556597097.070752530]: [1;32m---->[0m Transform Fusion Started.[0m
[0m[ INFO] [1556597097.051209184]: [1;32m---->[0m Map Optimization Started.[0m
pubLaserCloudSurround.getNumSubscribers() == 0
[0m[ INFO] [1556597097.032100798]: [1;32m---->[0m Image Projection Started.[0m
... logging to /home/justin/.ros/log/1d5b2a64-6afd-11e9-be48-9cb6d0b9893f/roslaunch-justin-xps-25321.log
Checking log directory for disk usage. This may take awhile.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/justin/catkin_ws/src/LeGO-LOAM/LeGO-LOAM/launch/run.launch
[1mstarted roslaunch server http://justin-xps:34179/[0m

SUMMARY
========

PARAMETERS
 * /rosdistro: kinetic
 * /rosversion: 1.12.14
 * /use_sim_time: True

NODES
  /
    base_link_to_camera (tf/static_transform_publisher)
    camera_init_to_map (tf/static_transform_publisher)
    featureAssociation (lego_loam/featureAssociation)
    imageProjection (lego_loam/imageProjection)
    mapOptmization (lego_loam/mapOptmization)
    player (rosbag/play)
    rviz (rviz/rviz)
    transformFusion (lego_loam/transformFusion)

auto-starting new master
[1mprocess[master]: started with pid [25356][0m
[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/justin/catkin_ws/src/LeGO-LOAM/LeGO-LOAM/launch/run.launch http://localhost:11311
[1msetting /run_id to 1d5b2a64-6afd-11e9-be48-9cb6d0b9893f[0m
[1mprocess[rosout-1]: started with pid [25369][0m
started core service [/rosout]
[1mprocess[rviz-2]: started with pid [25377][0m
[1mprocess[camera_init_to_map-3]: started with pid [25404][0m
[1mprocess[base_link_to_camera-4]: started with pid [25407][0m
[1mprocess[imageProjection-5]: started with pid [25415][0m
[1mprocess[featureAssociation-6]: started with pid [25433][0m
[1mprocess[mapOptmization-7]: started with pid [25451][0m
[1mprocess[transformFusion-8]: started with pid [25467][0m
[1mprocess[player-9]: started with pid [25475][0m
[1m[player-9] process has finished cleanly
log file: /home/justin/.ros/log/1d5b2a64-6afd-11e9-be48-9cb6d0b9893f/player-9*.log[0m
[1m[rviz-2] process has finished cleanly
log file: /home/justin/.ros/log/1d5b2a64-6afd-11e9-be48-9cb6d0b9893f/rviz-2*.log[0m
[transformFusion-8] killing on exit
[mapOptmization-7] killing on exit
[featureAssociation-6] killing on exit
[imageProjection-5] killing on exit
[base_link_to_camera-4] killing on exit
[camera_init_to_map-3] killing on exit
[rosout-1] killing on exit
[master] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
