[0m[ INFO] [1556597262.576210817]: [1;32m---->[0m Transform Fusion Started.[0m
laserOdometryHandler time, 1523929958.530890449, 1523929958.530890449
laserOdometryHandler time, 1523929958.611587216, 1523929958.611587216
laserOdometryHandler time, 1523929958.742611920, 1523929958.742611920
laserOdometryHandler time, 1523929958.863931811, 1523929958.863931811
laserOdometryHandler time, 1523929958.975160896, 1523929958.975160896
laserOdometryHandler time, 1523929959.066186184, 1523929959.066186184
laserOdometryHandler time, 1523929959.167259516, 1523929959.167259516
laserOdometryHandler time, 1523929959.288614529, 1523929959.288614529
laserOdometryHandler time, 1523929959.399742606, 1523929959.399742606
laserOdometryHandler time, 1523929959.470267387, 1523929959.470267387
laserOdometryHandler time, 1523929959.591373808, 1523929959.591373808
laserOdometryHandler time, 1523929959.702580626, 1523929959.702580626
laserOdometryHandler time, 1523929959.813755585, 1523929959.813755585
laserOdometryHandler time, 1523929959.874189766, 1523929959.874189766
laserOdometryHandler time, 1523929960.015580341, 1523929960.015580341
laserOdometryHandler time, 1523929960.076170997, 1523929960.076170997
laserOdometryHandler time, 1523929960.207552683, 1523929960.207552683
laserOdometryHandler time, 1523929960.328710789, 1523929960.328710789
laserOdometryHandler time, 1523929960.379084000, 1523929960.379084000
laserOdometryHandler time, 1523929960.520659040, 1523929960.520659040
laserOdometryHandler time, 1523929960.621478449, 1523929960.621478449
laserOdometryHandler time, 1523929960.712413198, 1523929960.712413198
laserOdometryHandler time, 1523929960.843723363, 1523929960.843723363
laserOdometryHandler time, 1523929960.954765516, 1523929960.954765516
laserOdometryHandler time, 1523929961.045695320, 1523929961.045695320
laserOdometryHandler time, 1523929961.136445861, 1523929961.136445861
laserOdometryHandler time, 1523929961.257555195, 1523929961.257555195
laserOdometryHandler time, 1523929961.368733079, 1523929961.368733079
laserOdometryHandler time, 1523929961.470237156, 1523929961.470237156
laserOdometryHandler time, 1523929961.540840183, 1523929961.540840183
laserOdometryHandler time, 1523929961.662335254, 1523929961.662335254
laserOdometryHandler time, 1523929961.783275821, 1523929961.783275821
laserOdometryHandler time, 1523929961.853838447, 1523929961.853838447
laserOdometryHandler time, 1523929961.954977890, 1523929961.954977890
laserOdometryHandler time, 1523929962.086323839, 1523929962.086323839
laserOdometryHandler time, 1523929962.177229505, 1523929962.177229505
laserOdometryHandler time, 1523929962.288275724, 1523929962.288275724
laserOdometryHandler time, 1523929962.379114339, 1523929962.379114339
laserOdometryHandler time, 1523929962.480180630, 1523929962.480180630
laserOdometryHandler time, 1523929962.611322509, 1523929962.611322509
laserOdometryHandler time, 1523929962.713179812, 1523929962.713179812
laserOdometryHandler time, 1523929962.773590551, 1523929962.773590551
laserOdometryHandler time, 1523929962.925068308, 1523929962.925068308
laserOdometryHandler time, 1523929963.025911367, 1523929963.025911367
laserOdometryHandler time, 1523929963.146993074, 1523929963.146993074
laserOdometryHandler time, 1523929963.197435429, 1523929963.197435429
laserOdometryHandler time, 1523929963.318633690, 1523929963.318633690
laserOdometryHandler time, 1523929963.439958748, 1523929963.439958748
laserOdometryHandler time, 1523929963.510653063, 1523929963.510653063
laserOdometryHandler time, 1523929963.612067108, 1523929963.612067108
laserOdometryHandler time, 1523929963.754437685, 1523929963.754437685
laserOdometryHandler time, 1523929963.814953730, 1523929963.814953730
laserOdometryHandler time, 1523929963.937242137, 1523929963.937242137
laserOdometryHandler time, 1523929964.028097514, 1523929964.028097514
laserOdometryHandler time, 1523929964.159294712, 1523929964.159294712
laserOdometryHandler time, 1523929964.270614739, 1523929964.270614739
laserOdometryHandler time, 1523929964.361975907, 1523929964.361975907
laserOdometryHandler time, 1523929964.453906940, 1523929964.453906940
laserOdometryHandler time, 1523929964.585573391, 1523929964.585573391
laserOdometryHandler time, 1523929964.676579930, 1523929964.676579930
laserOdometryHandler time, 1523929964.777714071, 1523929964.777714071
laserOdometryHandler time, 1523929964.909157294, 1523929964.909157294
laserOdometryHandler time, 1523929965.000229794, 1523929965.000229794
laserOdometryHandler time, 1523929965.081182027, 1523929965.081182027
laserOdometryHandler time, 1523929965.212580331, 1523929965.212580331
laserOdometryHandler time, 1523929965.283432586, 1523929965.283432586
laserOdometryHandler time, 1523929965.395013895, 1523929965.395013895
laserOdometryHandler time, 1523929965.526433664, 1523929965.526433664
laserOdometryHandler time, 1523929965.638644644, 1523929965.638644644
laserOdometryHandler time, 1523929965.709248648, 1523929965.709248648
laserOdometryHandler time, 1523929965.820336811, 1523929965.820336811
laserOdometryHandler time, 1523929965.931432584, 1523929965.931432584
laserOdometryHandler time, 1523929966.042805546, 1523929966.042805546
laserOdometryHandler time, 1523929966.103409810, 1523929966.103409810
laserOdometryHandler time, 1523929966.256029619, 1523929966.256029619
laserOdometryHandler time, 1523929966.356843047, 1523929966.356843047
laserOdometryHandler time, 1523929966.468028135, 1523929966.468028135
laserOdometryHandler time, 1523929966.538578301, 1523929966.538578301
laserOdometryHandler time, 1523929966.661229419, 1523929966.661229419
laserOdometryHandler time, 1523929966.773483454, 1523929966.773483454
laserOdometryHandler time, 1523929966.834006740, 1523929966.834006740
laserOdometryHandler time, 1523929966.944929313, 1523929966.944929313
laserOdometryHandler time, 1523929967.066086734, 1523929967.066086734
laserOdometryHandler time, 1523929967.177457133, 1523929967.177457133
laserOdometryHandler time, 1523929967.278567158, 1523929967.278567158
laserOdometryHandler time, 1523929967.339101400, 1523929967.339101400
laserOdometryHandler time, 1523929967.510895199, 1523929967.510895199
laserOdometryHandler time, 1523929967.602804658, 1523929967.602804658
laserOdometryHandler time, 1523929967.683489436, 1523929967.683489436
laserOdometryHandler time, 1523929967.774306357, 1523929967.774306357
laserOdometryHandler time, 1523929967.935847268, 1523929967.935847268
laserOdometryHandler time, 1523929968.036949872, 1523929968.036949872
laserOdometryHandler time, 1523929968.117720101, 1523929968.117720101
laserOdometryHandler time, 1523929968.178299314, 1523929968.178299314
laserOdometryHandler time, 1523929968.331322073, 1523929968.331322073
laserOdometryHandler time, 1523929968.442407853, 1523929968.442407853
laserOdometryHandler time, 1523929968.533358383, 1523929968.533358383
laserOdometryHandler time, 1523929968.624734230, 1523929968.624734230
laserOdometryHandler time, 1523929968.735915519, 1523929968.735915519
laserOdometryHandler time, 1523929968.847001649, 1523929968.847001649
laserOdometryHandler time, 1523929968.958272282, 1523929968.958272282
laserOdometryHandler time, 1523929969.018893627, 1523929969.018893627
laserOdometryHandler time, 1523929969.160776955, 1523929969.160776955
laserOdometryHandler time, 1523929969.261923609, 1523929969.261923609
laserOdometryHandler time, 1523929969.393394506, 1523929969.393394506
laserOdometryHandler time, 1523929969.454002219, 1523929969.454002219
laserOdometryHandler time, 1523929969.544686493, 1523929969.544686493
laserOdometryHandler time, 1523929969.686387140, 1523929969.686387140
laserOdometryHandler time, 1523929969.767057475, 1523929969.767057475
laserOdometryHandler time, 1523929969.867821880, 1523929969.867821880
laserOdometryHandler time, 1523929969.978951570, 1523929969.978951570
laserOdometryHandler time, 1523929970.090247159, 1523929970.090247159
laserOdometryHandler time, 1523929970.191341865, 1523929970.191341865
laserOdometryHandler time, 1523929970.282246723, 1523929970.282246723
laserOdometryHandler time, 1523929970.403973999, 1523929970.403973999
laserOdometryHandler time, 1523929970.516276750, 1523929970.516276750
laserOdometryHandler time, 1523929970.607333094, 1523929970.607333094
laserOdometryHandler time, 1523929970.708509174, 1523929970.708509174
laserOdometryHandler time, 1523929970.829569128, 1523929970.829569128
laserOdometryHandler time, 1523929970.921153811, 1523929970.921153811
laserOdometryHandler time, 1523929971.032402915, 1523929971.032402915
laserOdometryHandler time, 1523929971.103052724, 1523929971.103052724
laserOdometryHandler time, 1523929971.244380325, 1523929971.244380325
laserOdometryHandler time, 1523929971.325159631, 1523929971.325159631
laserOdometryHandler time, 1523929971.426373919, 1523929971.426373919
laserOdometryHandler time, 1523929971.517304714, 1523929971.517304714
laserOdometryHandler time, 1523929971.649047950, 1523929971.649047950
laserOdometryHandler time, 1523929971.760318442, 1523929971.760318442
laserOdometryHandler time, 1523929971.851423600, 1523929971.851423600
laserOdometryHandler time, 1523929971.942479372, 1523929971.942479372
laserOdometryHandler time, 1523929972.063842332, 1523929972.063842332
laserOdometryHandler time, 1523929972.175237466, 1523929972.175237466
laserOdometryHandler time, 1523929972.276321975, 1523929972.276321975
laserOdometryHandler time, 1523929972.346920004, 1523929972.346920004
laserOdometryHandler time, 1523929972.488263481, 1523929972.488263481
laserOdometryHandler time, 1523929972.569147815, 1523929972.569147815
laserOdometryHandler time, 1523929972.680253200, 1523929972.680253200
laserOdometryHandler time, 1523929972.761031779, 1523929972.761031779
laserOdometryHandler time, 1523929972.892405882, 1523929972.892405882
laserOdometryHandler time, 1523929972.993393332, 1523929972.993393332
laserOdometryHandler time, 1523929973.094337417, 1523929973.094337417
laserOdometryHandler time, 1523929973.175205916, 1523929973.175205916
laserOdometryHandler time, 1523929973.306607782, 1523929973.306607782
laserOdometryHandler time, 1523929973.397587662, 1523929973.397587662
laserOdometryHandler time, 1523929973.518681731, 1523929973.518681731
laserOdometryHandler time, 1523929973.579184024, 1523929973.579184024
laserOdometryHandler time, 1523929973.710695474, 1523929973.710695474
laserOdometryHandler time, 1523929973.832054797, 1523929973.832054797
laserOdometryHandler time, 1523929973.933216441, 1523929973.933216441
laserOdometryHandler time, 1523929973.993849000, 1523929973.993849000
laserOdometryHandler time, 1523929974.135239606, 1523929974.135239606
laserOdometryHandler time, 1523929974.237369353, 1523929974.237369353
laserOdometryHandler time, 1523929974.359405354, 1523929974.359405354
laserOdometryHandler time, 1523929974.430005497, 1523929974.430005497
laserOdometryHandler time, 1523929974.531331908, 1523929974.531331908
laserOdometryHandler time, 1523929974.652465967, 1523929974.652465967
laserOdometryHandler time, 1523929974.753544879, 1523929974.753544879
laserOdometryHandler time, 1523929974.854472181, 1523929974.854472181
laserOdometryHandler time, 1523929974.986121237, 1523929974.986121237
laserOdometryHandler time, 1523929975.067000872, 1523929975.067000872
laserOdometryHandler time, 1523929975.168096954, 1523929975.168096954
laserOdometryHandler time, 1523929975.248715753, 1523929975.248715753
laserOdometryHandler time, 1523929975.381743949, 1523929975.381743949
laserOdometryHandler time, 1523929975.482559490, 1523929975.482559490
laserOdometryHandler time, 1523929975.603904423, 1523929975.603904423
laserOdometryHandler time, 1523929975.654939732, 1523929975.654939732
laserOdometryHandler time, 1523929975.776073105, 1523929975.776073105
laserOdometryHandler time, 1523929975.887171513, 1523929975.887171513
laserOdometryHandler time, 1523929976.029224528, 1523929976.029224528
laserOdometryHandler time, 1523929976.100126109, 1523929976.100126109
laserOdometryHandler time, 1523929976.221668749, 1523929976.221668749
laserOdometryHandler time, 1523929976.322850052, 1523929976.322850052
laserOdometryHandler time, 1523929976.423788154, 1523929976.423788154
laserOdometryHandler time, 1523929976.514580728, 1523929976.514580728
laserOdometryHandler time, 1523929976.625881575, 1523929976.625881575
laserOdometryHandler time, 1523929976.747390951, 1523929976.747390951
laserOdometryHandler time, 1523929976.838520586, 1523929976.838520586
laserOdometryHandler time, 1523929976.909132975, 1523929976.909132975
laserOdometryHandler time, 1523929977.050741382, 1523929977.050741382
laserOdometryHandler time, 1523929977.161939664, 1523929977.161939664
laserOdometryHandler time, 1523929977.262914500, 1523929977.262914500
laserOdometryHandler time, 1523929977.343567109, 1523929977.343567109
laserOdometryHandler time, 1523929977.444437039, 1523929977.444437039
laserOdometryHandler time, 1523929977.596106433, 1523929977.596106433
laserOdometryHandler time, 1523929977.676811404, 1523929977.676811404
laserOdometryHandler time, 1523929977.747437623, 1523929977.747437623
laserOdometryHandler time, 1523929977.899090204, 1523929977.899090204
laserOdometryHandler time, 1523929977.969665497, 1523929977.969665497
laserOdometryHandler time, 1523929978.090947171, 1523929978.090947171
laserOdometryHandler time, 1523929978.161628077, 1523929978.161628077
laserOdometryHandler time, 1523929978.293273178, 1523929978.293273178
laserOdometryHandler time, 1523929978.373870178, 1523929978.373870178
laserOdometryHandler time, 1523929978.485019393, 1523929978.485019393
laserOdometryHandler time, 1523929978.586759735, 1523929978.586759735
laserOdometryHandler time, 1523929978.708373240, 1523929978.708373240
laserOdometryHandler time, 1523929978.819712879, 1523929978.819712879
laserOdometryHandler time, 1523929978.920895901, 1523929978.920895901
laserOdometryHandler time, 1523929979.001675041, 1523929979.001675041
laserOdometryHandler time, 1523929979.133133085, 1523929979.133133085
laserOdometryHandler time, 1523929979.224342787, 1523929979.224342787
laserOdometryHandler time, 1523929979.335312149, 1523929979.335312149
laserOdometryHandler time, 1523929979.415969455, 1523929979.415969455
laserOdometryHandler time, 1523929979.537257665, 1523929979.537257665
laserOdometryHandler time, 1523929979.648401990, 1523929979.648401990
laserOdometryHandler time, 1523929979.759581147, 1523929979.759581147
laserOdometryHandler time, 1523929979.820042048, 1523929979.820042048
laserOdometryHandler time, 1523929979.952073435, 1523929979.952073435
laserOdometryHandler time, 1523929980.063196381, 1523929980.063196381
laserOdometryHandler time, 1523929980.143942633, 1523929980.143942633
laserOdometryHandler time, 1523929980.234593324, 1523929980.234593324
laserOdometryHandler time, 1523929980.355692241, 1523929980.355692241
laserOdometryHandler time, 1523929980.436590610, 1523929980.436590610
laserOdometryHandler time, 1523929980.578079063, 1523929980.578079063
laserOdometryHandler time, 1523929980.658748598, 1523929980.658748598
laserOdometryHandler time, 1523929980.770036357, 1523929980.770036357
laserOdometryHandler time, 1523929980.881364345, 1523929980.881364345
laserOdometryHandler time, 1523929980.992423678, 1523929980.992423678
laserOdometryHandler time, 1523929981.063154916, 1523929981.063154916
laserOdometryHandler time, 1523929981.215156860, 1523929981.215156860
laserOdometryHandler time, 1523929981.296062455, 1523929981.296062455
laserOdometryHandler time, 1523929981.396977615, 1523929981.396977615
laserOdometryHandler time, 1523929981.487965770, 1523929981.487965770
laserOdometryHandler time, 1523929981.609333298, 1523929981.609333298
laserOdometryHandler time, 1523929981.721577320, 1523929981.721577320
laserOdometryHandler time, 1523929981.823448819, 1523929981.823448819
laserOdometryHandler time, 1523929981.894119412, 1523929981.894119412
laserOdometryHandler time, 1523929982.025865968, 1523929982.025865968
laserOdometryHandler time, 1523929982.187671258, 1523929982.187671258
laserOdometryHandler time, 1523929982.268589300, 1523929982.268589300
laserOdometryHandler time, 1523929982.319069348, 1523929982.319069348
laserOdometryHandler time, 1523929982.450562975, 1523929982.450562975
laserOdometryHandler time, 1523929982.551616073, 1523929982.551616073
laserOdometryHandler time, 1523929982.653203771, 1523929982.653203771
laserOdometryHandler time, 1523929982.744080680, 1523929982.744080680
laserOdometryHandler time, 1523929982.856257892, 1523929982.856257892
laserOdometryHandler time, 1523929982.957330941, 1523929982.957330941
laserOdometryHandler time, 1523929983.068355372, 1523929983.068355372
laserOdometryHandler time, 1523929983.159324814, 1523929983.159324814
laserOdometryHandler time, 1523929983.270622417, 1523929983.270622417
laserOdometryHandler time, 1523929983.371489602, 1523929983.371489602
laserOdometryHandler time, 1523929983.492390943, 1523929983.492390943
laserOdometryHandler time, 1523929983.593279455, 1523929983.593279455
laserOdometryHandler time, 1523929983.674216248, 1523929983.674216248
laserOdometryHandler time, 1523929983.775064090, 1523929983.775064090
laserOdometryHandler time, 1523929983.916657308, 1523929983.916657308
laserOdometryHandler time, 1523929983.977170757, 1523929983.977170757
laserOdometryHandler time, 1523929984.098522686, 1523929984.098522686
laserOdometryHandler time, 1523929984.209640835, 1523929984.209640835
laserOdometryHandler time, 1523929984.320646015, 1523929984.320646015
laserOdometryHandler time, 1523929984.421389466, 1523929984.421389466
laserOdometryHandler time, 1523929984.502012025, 1523929984.502012025
laserOdometryHandler time, 1523929984.612799984, 1523929984.612799984
laserOdometryHandler time, 1523929984.764299507, 1523929984.764299507
laserOdometryHandler time, 1523929984.815177533, 1523929984.815177533
laserOdometryHandler time, 1523929984.947899460, 1523929984.947899460
laserOdometryHandler time, 1523929985.048966000, 1523929985.048966000
laserOdometryHandler time, 1523929985.170227508, 1523929985.170227508
laserOdometryHandler time, 1523929985.230807503, 1523929985.230807503
laserOdometryHandler time, 1523929985.352572718, 1523929985.352572718
laserOdometryHandler time, 1523929985.463736235, 1523929985.463736235
laserOdometryHandler time, 1523929985.554546831, 1523929985.554546831
laserOdometryHandler time, 1523929985.655649308, 1523929985.655649308
laserOdometryHandler time, 1523929985.766959186, 1523929985.766959186
laserOdometryHandler time, 1523929985.857761303, 1523929985.857761303
laserOdometryHandler time, 1523929985.978844181, 1523929985.978844181
laserOdometryHandler time, 1523929986.059555355, 1523929986.059555355
laserOdometryHandler time, 1523929986.200985984, 1523929986.200985984
laserOdometryHandler time, 1523929986.261480395, 1523929986.261480395
laserOdometryHandler time, 1523929986.382665935, 1523929986.382665935
laserOdometryHandler time, 1523929986.503688809, 1523929986.503688809
laserOdometryHandler time, 1523929986.574378456, 1523929986.574378456
laserOdometryHandler time, 1523929986.685529675, 1523929986.685529675
laserOdometryHandler time, 1523929986.796658972, 1523929986.796658972
laserOdometryHandler time, 1523929986.897302367, 1523929986.897302367
laserOdometryHandler time, 1523929987.018664686, 1523929987.018664686
laserOdometryHandler time, 1523929987.089418782, 1523929987.089418782
laserOdometryHandler time, 1523929987.220780767, 1523929987.220780767
laserOdometryHandler time, 1523929987.301475579, 1523929987.301475579
laserOdometryHandler time, 1523929987.442887437, 1523929987.442887437
laserOdometryHandler time, 1523929987.533630788, 1523929987.533630788
laserOdometryHandler time, 1523929987.654890141, 1523929987.654890141
laserOdometryHandler time, 1523929987.725506697, 1523929987.725506697
laserOdometryHandler time, 1523929987.868009784, 1523929987.868009784
laserOdometryHandler time, 1523929987.948985791, 1523929987.948985791
laserOdometryHandler time, 1523929988.049982158, 1523929988.049982158
laserOdometryHandler time, 1523929988.130790083, 1523929988.130790083
laserOdometryHandler time, 1523929988.262492906, 1523929988.262492906
laserOdometryHandler time, 1523929988.374386444, 1523929988.374386444
laserOdometryHandler time, 1523929988.476387894, 1523929988.476387894
laserOdometryHandler time, 1523929988.567035446, 1523929988.567035446
laserOdometryHandler time, 1523929988.688273216, 1523929988.688273216
laserOdometryHandler time, 1523929988.779123150, 1523929988.779123150
laserOdometryHandler time, 1523929988.890542926, 1523929988.890542926
laserOdometryHandler time, 1523929988.961579841, 1523929988.961579841
laserOdometryHandler time, 1523929989.113196355, 1523929989.113196355
laserOdometryHandler time, 1523929989.193947723, 1523929989.193947723
laserOdometryHandler time, 1523929989.295084333, 1523929989.295084333
laserOdometryHandler time, 1523929989.375963125, 1523929989.375963125
laserOdometryHandler time, 1523929989.497500136, 1523929989.497500136
laserOdometryHandler time, 1523929989.628962522, 1523929989.628962522
laserOdometryHandler time, 1523929989.719976623, 1523929989.719976623
laserOdometryHandler time, 1523929989.800636601, 1523929989.800636601
laserOdometryHandler time, 1523929989.932248862, 1523929989.932248862
